date,ttm
20110104,20.9774
20110105,21.3373
20110106,21.5172
20110107,20.9415
20110110,20.8515
20110111,20.3298
20110112,20.6536
20110113,20.4377
20110114,19.772
20110117,19.0704
20110118,19.0704
20110119,19.5382
20110120,18.2608
20110121,18.1888
20110124,17.901
20110125,17.865
20110126,18.2248
20110127,18.4227
20110128,18.4407
20110131,18.6386
20110201,18.8185
20110209,18.5667
20110210,19.1424
20110211,19.2503
20110214,19.808
20110215,19.5741
20110216,20.2938
20110217,20.8515
20110218,20.3837
20110221,21.1753
20110222,20.5097
20110223,20.7256
20110224,20.3837
20110225,20.2218
20110228,20.4917
20110301,20.2938
20110302,20.4557
20110303,19.9879
20110304,20.2398
20110307,20.7256
20110308,20.7975
20110309,20.5097
20110310,20.4377
20110311,20.3118
20110314,21.0674
20110315,20.2938
20110316,21.1665
20110317,20.6454
20110318,20.7353
20110321,20.5736
20110322,20.3759
20110323,20.6454
20110324,20.4657
20110325,20.7532
20110328,21.0946
20110329,21.0767
20110330,21.3462
20110331,20.4837
20110401,20.5017
20110406,20.5017
20110407,20.4657
20110408,20.4657
20110411,20.1244
20110412,20.4837
20110413,20.8431
20110414,20.5017
20110415,20.4837
20110418,20.9868
20110419,20.1423
20110420,20.0345
20110421,20.4478
20110422,19.5853
20110425,18.6689
20110426,18.633
20110427,18.4893
20110428,18.04
20110429,17.4771
20110503,17.7491
20110504,17.137
20110505,17.2221
20110506,17.2731
20110509,17.3241
20110510,17.3581
20110511,17.3751
20110512,17.018
20110513,19.7372
20110516,19.7372
20110517,19.9122
20110518,19.8539
20110519,19.815
20110520,19.9317
20110523,19.1539
20110524,18.9594
20110525,18.4927
20110526,18.2788
20110527,18.2399
20110530,17.7149
20110531,18.0844
20110601,18.1038
20110602,17.8316
20110603,18.0649
20110607,18.2205
20110608,18.1038
20110609,17.6566
20110610,17.6954
20110613,17.6954
20110614,17.8899
20110615,17.7343
20110616,17.3065
20110617,17.2482
20110620,16.8787
20110621,17.0732
20110622,17.0732
20110623,17.4038
20110624,17.8899
20110627,17.9288
20110628,17.9288
20110629,17.5593
20110630,17.851
20110701,17.9871
20110704,18.5316
20110705,18.4538
20110706,18.8233
20110707,19.1539
20110708,19.115
20110711,19.1733
20110712,18.551
20110713,18.8427
20110714,19.0177
20110715,19.0955
20110718,19.3094
20110719,19.0372
20110720,19.1344
20110721,19.2316
20110722,19.5039
20110725,18.9011
20110726,18.8427
20110727,18.9011
20110728,18.6483
20110729,18.1427
20110801,18.1621
20110802,18.0649
20110803,18.1038
20110804,18.1621
20110805,17.7732
20110808,17.0732
20110809,17.0148
20110810,17.4232
20110811,17.5788
20110812,17.6566
20110815,17.9093
20110816,17.6954
20110817,17.6566
20110818,17.4815
20110819,17.4986
20110822,17.4587
20110823,17.7776
20110824,17.658
20110825,18.1563
20110826,18.1563
20110829,17.7377
20110830,17.3989
20110831,17.5185
20110901,17.6979
20110902,17.6979
20110905,17.2793
20110906,17.1199
20110907,17.4786
20110908,17.3192
20110909,17.4388
20110913,17.4986
20110914,17.6979
20110915,17.6381
20110916,17.7178
20110919,17.5384
20110920,17.6181
20110921,18.0965
20110922,17.4986
20110923,17.5982
20110926,17.6779
20110927,17.7377
20110928,17.2195
20110929,17.1996
20110930,17.08
20111010,17.0202
20111011,17.0402
20111012,17.4786
20111013,17.5783
20111014,17.7776
20111017,17.6381
20111018,17.3989
20111019,17.2793
20111020,16.6615
20111021,16.3825
20111024,16.5419
20111025,16.9007
20111026,16.8608
20111027,16.801
20111028,17.1199
20111031,17.6393
20111101,17.5148
20111102,18.0543
20111103,18.5316
20111104,18.5731
20111107,18.6561
20111108,18.5731
20111109,18.7599
20111110,18.5731
20111111,18.6769
20111114,18.7599
20111115,18.7184
20111116,18.1581
20111117,17.9713
20111118,17.4525
20111121,17.5148
20111122,17.5563
20111123,17.3903
20111124,17.3903
20111125,17.2242
20111128,17.2035
20111129,17.4733
20111130,16.8922
20111201,16.996
20111202,16.6432
20111205,16.2904
20111206,16.2281
20111207,16.1244
20111208,16.2489
20111209,16.2489
20111212,16.3527
20111213,15.6678
20111214,15.3773
20111215,15.0245
20111216,15.3358
20111219,15.5641
20111220,15.3773
20111221,15.2735
20111222,15.0868
20111223,15.1905
20111226,15.1905
20111227,15.0453
20111228,14.9208
20111229,14.9208
20111230,14.983
20120104,14.7755
20120105,14.6925
20120106,15.0245
20120109,15.3981
20120110,15.8339
20120111,15.8339
20120112,15.7093
20120113,15.2735
20120116,15.0245
20120117,15.7301
20120118,15.5641
20120119,15.6678
20120120,15.8961
20120130,15.5018
20120131,15.5433
20120201,15.7093
20120202,16.0621
20120203,16.8092
20120206,17.328
20120207,16.996
20120208,17.3488
20120209,17.4318
20120210,17.0997
20120213,17.494
20120214,17.0997
20120215,17.162
20120216,16.7677
20120217,16.8715
20120220,16.7885
20120221,17.0582
20120222,17.2242
20120223,17.1412
20120224,17.3073
20120227,17.245
20120228,17.162
20120229,16.5602
20120301,16.6639
20120302,16.8715
20120305,17.2035
20120306,16.8507
20120307,16.7677
20120308,16.8507
20120309,17.577
20120312,17.411
20120313,17.494
20120314,16.6847
20120315,16.7262
20120316,16.8715
20120319,16.913
20120320,16.5394
20120321,16.6847
20120322,16.5394
20120323,16.2696
20120326,16.7885
20120327,16.7054
20120328,16.4149
20120329,18.5469
20120330,18.2552
20120405,18.7414
20120406,19.8595
20120409,19.6894
20120410,20.3214
20120411,20.1269
20120412,20.3214
20120413,20.1755
20120416,21.0263
20120417,20.9291
20120418,20.9291
20120419,21.0749
20120420,21.318
20120423,21.4881
20120424,23.8988
20120425,23.9553
20120426,23.8705
20120427,23.5881
20120502,23.7293
20120503,23.7858
20120504,23.6445
20120507,23.701
20120508,23.4468
20120509,23.0513
20120510,23.2491
20120511,23.2208
20120514,23.0796
20120515,22.9666
20120516,22.2886
20120517,22.4581
20120518,21.5824
20120521,21.5259
20120522,21.8366
20120523,21.8084
20120524,21.8366
20120525,21.6106
20120528,22.4863
20120529,22.6558
20120530,22.7406
20120531,22.7123
20120601,21.7773
20120604,20.8592
20120605,20.5654
20120606,20.2349
20120607,19.7942
20120608,19.7575
20120611,19.5738
20120612,19.6473
20120613,19.7575
20120614,19.7207
20120615,19.7942
20120618,20.088
20120619,20.0513
20120620,20.3083
20120621,19.9044
20120625,19.5004
20120626,19.3535
20120627,19.4637
20120628,18.9495
20120629,18.9128
20120702,18.6925
20120703,18.9128
20120704,18.9128
20120705,18.8026
20120706,19.023
20120709,18.5089
20120710,18.3252
20120711,18.2151
20120712,18.1783
20120713,17.958
20120716,16.2687
20120717,16.1585
20120718,16.1218
20120719,16.3054
20120720,16.3789
20120723,16.3421
20120724,16.489
20120725,16.1218
20120726,16.3054
20120727,16.5625
20120730,16.3054
20120731,16.1218
20120801,16.3054
20120802,16.1585
20120803,16.3789
20120806,16.6727
20120807,16.8196
20120808,16.7828
20120809,16.9664
20120810,17.4806
20120813,17.0766
20120814,17.297
20120815,16.9664
20120816,16.893
20120817,16.5258
20120820,16.4523
20120821,16.7461
20120822,16.6727
20120823,17.0399
20120824,16.6359
20120827,16.3789
20120828,19.7428
20120829,19.6985
20120830,19.6985
20120831,19.4323
20120903,19.5654
20120904,19.2992
20120905,19.6985
20120906,19.8759
20120907,20.6301
20120910,21.1182
20120911,21.0738
20120912,21.2069
20120913,20.4527
20120914,20.497
20120917,19.9647
20120918,19.6097
20120919,19.7872
20120920,19.0773
20120921,19.1217
20120924,19.6541
20120925,19.1661
20120926,18.8555
20120927,19.1217
20120928,19.4766
20121008,19.7428
20121009,20.1421
20121010,20.1865
20121011,19.7872
20121012,19.9647
20121015,20.0978
20121016,20.1865
20121017,20.009
20121018,20.5414
20121019,20.2309
20121022,20.2752
20121023,20.009
20121024,20.0534
20121025,20.1421
20121026,19.2548
20121029,19.2104
20121030,19.2992
20121031,21.5084
20121101,21.9058
20121102,22.0051
20121105,21.8561
20121106,21.6078
20121107,21.7568
20121108,21.2104
20121109,21.1607
20121112,21.3097
20121113,20.7633
20121114,20.8627
20121115,20.1672
20121116,19.7699
20121119,20.3163
20121120,20.3659
20121121,20.515
20121122,20.3163
20121123,20.0679
20121126,19.4221
20121127,18.8261
20121128,18.528
20121129,18.1803
20121130,18.3293
20121203,17.9816
20121204,18.1803
20121205,18.677
20121206,18.5777
20121207,18.9254
20121210,19.4221
20121211,19.4718
20121212,19.2731
20121213,19.0744
20121214,20.0679
20121217,20.4653
20121218,20.2666
20121219,20.2169
20121220,20.7633
20121221,20.6143
20121224,20.7633
20121225,21.111
20121226,21.0614
20121227,20.7633
20121228,20.7136
20121231,20.9123
20130104,21.0614
20130107,21.9555
20130108,22.1045
20130109,21.9058
20130110,21.9058
20130111,21.0117
20130114,21.7568
20130115,22.3032
20130116,22.2038
20130117,21.9555
20130118,22.2038
20130121,22.8496
20130122,22.5515
20130123,22.4025
20130124,21.6078
20130125,21.7071
20130128,21.9555
20130129,22.0051
20130130,22.6012
20130131,22.5515
20130201,22.4522
20130204,22.9489
20130205,23.5947
20130206,23.2966
20130207,23.545
20130208,23.7437
20130218,24.6378
20130219,23.5947
20130220,23.8927
20130221,23.1476
20130222,23.545
20130225,23.7437
20130226,23.3463
20130227,23.247
20130228,23.4457
20130301,23.545
20130304,22.5515
20130305,22.8496
20130306,23.7437
20130307,23.396
20130308,23.3463
20130311,22.9489
20130312,19.8459
20130313,19.4939
20130314,20.3299
20130315,20.3299
20130318,19.4939
20130319,19.5819
20130320,20.0219
20130321,20.1099
20130322,20.946
20130325,21.078
20130326,20.814
20130327,20.77
20130328,19.9779
20130329,19.9779
20130401,19.9779
20130402,19.6259
20130403,19.7579
20130408,19.7139
20130409,19.6699
20130410,19.4059
20130411,19.2298
20130412,19.0098
20130415,18.0417
20130416,17.9977
20130417,18.0417
20130418,18.0417
20130419,18.4378
20130422,18.3498
20130423,17.0457
20130424,17.5133
20130425,17.2583
20130426,17.2583
20130502,17.2583
20130503,17.2583
20130506,17.2583
20130507,17.2583
20130508,19.0011
20130509,19.5537
20130510,19.1286
20130513,19.0861
20130514,19.1711
20130515,20.3613
20130516,20.4889
20130517,20.7014
20130520,20.7014
20130521,22.2742
20130522,21.7216
20130523,21.9341
20130524,22.3592
20130527,22.1467
20130528,21.6366
20130529,21.7641
20130530,21.9341
20130531,21.8491
20130603,21.7641
20130604,21.339
20130605,21.3815
20130606,20.8289
20130607,20.4464
20130613,20.8289
20130614,21.424
20130617,21.254
20130618,20.8714
20130619,20.7864
20130620,20.2338
20130621,20.1913
20130624,19.0861
20130625,18.8736
20130626,19.1286
20130627,19.0861
20130628,19.1286
20130701,19.4262
20130702,19.5537
20130703,19.5537
20130704,19.5112
20130705,19.5112
20130708,18.8311
20130709,18.9586
20130710,19.6812
20130711,20.0213
20130712,19.8087
20130715,20.4464
20130716,20.5314
20130717,20.3613
20130718,20.6589
20130719,20.1913
20130722,20.6589
20130723,21.0415
20130724,21.5091
20130725,20.8289
20130726,22.1042
20130729,22.0192
20130730,21.9767
20130731,21.254
20130801,20.999
20130802,20.8714
20130805,20.914
20130806,21.1265
20130807,21.4666
20130808,21.6791
20130809,21.3815
20130812,21.6366
20130813,21.6791
20130814,21.2115
20130815,20.8289
20130816,20.3613
20130819,20.7439
20130820,20.4039
20130821,20.8814
20130822,21.1371
20130823,21.0519
20130826,21.5207
20130827,21.6911
20130828,21.265
20130829,21.0945
20130830,21.3076
20130902,21.0945
20130903,21.5633
20130904,21.4781
20130905,21.4781
20130906,21.6059
20130909,21.7338
20130910,21.819
20130911,21.7764
20130912,21.6059
20130913,21.5633
20130916,21.5207
20130917,21.3502
20130918,21.7338
20130923,21.7764
20130924,22.1173
20130925,22.5434
20130926,22.3304
20130927,22.2451
20130930,22.7991
20131008,23.0548
20131009,23.7367
20131010,23.481
20131011,23.481
20131014,23.2679
20131015,23.4384
20131016,22.8417
20131017,23.3957
20131018,23.3531
20131021,23.6941
20131022,23.7793
20131023,22.7565
20131024,22.373
20131025,22.5008
20131028,22.7565
20131029,22.373
20131030,22.8844
20131031,14.9178
20131101,14.8625
20131104,14.6415
20131105,14.8073
20131106,14.5034
20131107,14.4481
20131108,14.31
20131111,14.31
20131112,14.3376
20131113,14.2548
20131114,14.2824
20131115,14.4205
20131118,14.7244
20131119,14.6691
20131120,14.7796
20131121,14.6415
20131122,14.4758
20131125,14.4205
20131126,14.8902
20131127,14.973
20131128,15.0283
20131129,15.0283
20131202,14.3653
20131203,14.531
20131204,14.6139
20131205,14.6415
20131206,14.4481
20131209,14.4481
20131210,14.4481
20131211,14.2548
20131212,14.2824
20131213,14.1719
20131216,14.3653
20131217,14.1166
20131218,13.8404
20131219,13.5365
20131220,13.3984
20131223,13.3155
20131224,13.2879
20131225,13.3707
20131226,13.1497
20131227,13.7023
20131230,13.5918
20131231,13.647
20140102,13.6746
20140103,13.5089
20140106,13.1497
20140107,13.426
20140108,13.2326
20140109,13.3431
20140110,13.0669
20140113,12.9287
20140114,12.9011
20140115,13.0116
20140116,13.3707
20140117,13.0945
20140120,13.1774
20140121,13.3984
20140122,13.6194
20140123,13.5641
20140124,13.7023
20140127,13.8128
20140128,13.8404
20140129,13.868
20140130,13.647
20140207,13.9785
20140210,14.4205
20140211,14.3376
20140212,15.0835
20140213,14.7796
20140214,14.9454
20140217,15.1664
20140218,14.7796
20140219,14.752
20140220,15.0559
20140221,15.2493
20140224,15.3598
20140225,14.6691
20140226,14.6968
20140227,14.2824
20140228,14.6691
20140303,15.0559
20140304,14.973
20140305,15.0007
20140306,14.8625
20140307,14.6968
20140310,13.9279
20140311,14.5146
20140312,14.4126
20140313,14.5401
20140314,14.1065
20140317,14.8972
20140318,14.7442
20140319,14.8972
20140320,14.9483
20140321,15.0248
20140324,14.9483
20140325,14.8717
20140326,15.0248
20140327,14.6932
20140328,14.285
20140331,14.3871
20140401,14.5911
20140402,14.336
20140403,14.6166
20140404,14.8717
20140408,15.0503
20140409,15.0503
20140410,15.1268
20140411,14.8717
20140414,15.0248
20140415,14.8972
20140416,15.2544
20140417,15.0758
20140418,15.0758
20140421,14.6677
20140422,14.5401
20140423,14.4891
20140424,14.5146
20140425,14.336
20140428,14.4126
20140429,14.7697
20140430,14.2487
20140505,14.2971
20140506,14.2244
20140507,13.9336
20140508,13.8367
20140509,13.7155
20140512,14.176
20140513,14.3456
20140514,14.4183
20140515,14.2244
20140516,14.8545
20140519,13.2551
20140520,13.449
20140521,13.4248
20140522,13.2794
20140523,13.3278
20140526,13.3278
20140527,13.3036
20140528,13.1824
20140529,13.0613
20140530,13.1097
20140603,12.9401
20140604,12.722
20140605,12.7947
20140606,12.9886
20140609,12.8674
20140610,13.0855
20140611,12.9886
20140612,12.8432
20140613,13.0128
20140616,13.5701
20140617,13.764
20140618,13.8367
20140619,14.079
20140620,13.9821
20140623,14.0548
20140624,14.5152
20140625,14.3456
20140626,14.3698
20140627,14.3456
20140630,14.9272
20140701,14.7575
20140702,14.8302
20140703,14.7575
20140704,14.7091
20140707,14.2971
20140708,14.491
20140709,14.2002
20140710,14.176
20140711,14.2971
20140714,14.6364
20140715,14.5152
20140716,14.3698
20140717,14.1033
20140718,14.1033
20140721,14.0063
20140722,14.2487
20140723,14.176
20140724,14.9756
20140725,15.1453
20140728,15.3876
20140729,15.2906
20140730,15.6299
20140731,16.3811
20140801,16.5265
20140804,16.6961
20140805,16.5265
20140806,17.4958
20140807,17.4716
20140808,17.2535
20140811,17.8108
20140812,17.617
20140813,17.5927
20140814,17.6412
20140815,17.8108
20140818,17.6654
20140819,17.3262
20140820,17.3746
20140821,17.1323
20140822,17.1808
20140825,17.0354
20140826,16.6234
20140827,16.575
20140828,15.4
20140829,15.9548
20140901,16.0213
20140902,16.1767
20140903,16.1545
20140904,16.1767
20140905,16.1767
20140909,15.9548
20140910,15.6663
20140911,15.5332
20140912,15.6441
20140915,15.9548
20140916,15.3556
20140917,15.6219
20140918,15.4888
20140919,15.5775
20140922,15.8882
20140923,15.8882
20140924,16.1767
20140925,16.5317
20140926,16.5317
20140929,16.4873
20140930,17.0421
20141008,17.3306
20141009,17.0421
20141010,16.6205
20141013,16.3542
20141014,16.3098
20141015,16.3098
20141016,16.1545
20141017,16.1767
20141020,16.443
20141021,16.0435
20141022,15.7994
20141023,15.5997
20141024,15.5332
20141027,15.6663
20141028,15.9991
20141029,16.1989
20141030,16.1323
20141031,19.1269
20141103,19.3403
20141104,18.8601
20141105,18.8601
20141106,18.7268
20141107,18.5667
20141110,18.7268
20141111,17.7397
20141112,18.1399
20141113,17.8731
20141114,17.9798
20141117,18.1399
20141118,18.1399
20141119,18.1666
20141120,17.9798
20141121,18.0599
20141124,18.3533
20141125,18.7534
20141126,18.7534
20141127,18.8068
20141128,18.9135
20141201,18.7268
20141202,18.9935
20141203,19.0736
20141204,19.5804
20141205,19.3937
20141208,19.3937
20141209,19.6338
20141210,20.6208
20141211,20.7275
20141212,20.5408
20141215,20.354
20141216,20.8875
20141217,20.4341
20141218,20.194
20141219,20.1406
20141222,19.6071
20141223,19.5271
20141224,19.8205
20141225,20.0606
20141226,20.0606
20141229,20.4607
20141230,20.5941
20141231,21.2877
20150105,21.5278
20150106,21.2077
20150107,20.8075
20150108,20.7008
20150109,20.7008
20150112,20.1673
20150113,20.3007
20150114,20.0072
20150115,20.4874
20150116,20.6741
20150119,19.2069
20150120,20.0072
20150121,20.3807
20150122,20.4607
20150123,20.0873
20150126,20.4874
20150127,21.0743
20150128,20.9676
20150129,20.4874
20150130,19.9806
20150202,20.0072
20150203,20.1406
20150204,19.8472
20150205,19.8738
20150206,19.5804
20150209,19.3403
20150210,19.5537
20150211,19.6871
20150212,19.6604
20150213,19.9272
20150216,20.3273
20150217,20.274
20150225,20.354
20150226,20.7008
20150227,20.7275
20150302,20.8875
20150303,20.6741
20150304,21.0743
20150305,21.261
20150306,20.7808
20150309,21.0743
20150310,21.8386
20150311,22.6944
20150312,22.2251
20150313,22.4736
20150316,23.2466
20150317,23.3847
20150318,23.716
20150319,23.6055
20150320,23.7712
20150323,24.1853
20150324,25.5382
20150325,25.3725
20150326,25.4829
20150327,25.124
20150330,25.2069
20150331,24.7927
20150401,25.4001
20150402,25.9523
20150403,26.0903
20150407,27.8573
20150408,27.1119
20150409,26.5597
20150410,27.4432
20150413,28.1334
20150414,27.4432
20150415,26.1456
20150416,26.7529
20150417,26.9738
20150420,26.1179
20150421,26.7806
20150422,27.6088
20150423,28.2162
20150424,28.7132
20150427,28.3543
20150428,27.7193
20150429,28.8236
20150430,28.3496
20150504,28.6831
20150505,27.4046
20150506,26.7375
20150507,25.9315
20150508,26.9877
20150511,27.9049
20150512,27.9049
20150513,29.1834
20150514,29.5169
20150515,28.5719
20150518,29.9616
20150519,30.3785
20150520,30.7676
20150521,31.2123
20150522,31.2401
20150525,33.0745
20150526,34.075
20150527,36.1874
20150528,31.9349
20150529,32.9077
20150601,35.3258
20150602,37.2157
20150603,36.6321
20150604,36.2985
20150605,37.2713
20150608,36.243
20150609,36.91
20150610,38.3831
20150611,37.8272
20150612,39.1613
20150615,39.3558
20150616,36.5765
20150617,37.3269
20150618,35.6593
20150619,32.1017
20150623,32.0183
20150624,32.6298
20150625,31.8238
20150626,28.6553
20150629,26.2372
20150630,28.3218
20150701,25.7925
20150702,23.2355
20150703,20.9008
20150706,20.8175
20150707,18.7329
20150708,17.371
20150709,19.1221
20150710,21.0398
